"anonymous_id","average_score","average_participation","total_time_spent","total_modules","engagement_level","performance_trend","risk_score","cohort","institution_type","country"
"6B86B273FF34FCE1","63,77","0,42","36,98","9","Low","Declining","49","2024-2025","Higher Education","Anonymous"
"D4735E3A265E16EE","60,28","0,43","155,61","6","Low","Stable","51","2024-2025","Higher Education","Anonymous"
"4E07408562BEDB8B","89,74","0,57","11,35","14","Medium","Declining","29","2024-2025","Higher Education","Anonymous"
"4B227777D4DD1FC6","68,34","0,21","7,9","7","Low","Improving","53","2024-2025","Higher Education","Anonymous"
"EF2D127DE37B942B","74,92","0,4","27,72","14","Low","Improving","43","2024-2025","Higher Education","Anonymous"
"E7F6C011776E8DB7","67,38","0,74","84,17","10","Medium","Stable","37","2024-2025","Higher Education","Anonymous"
"7902699BE42C8A8E","67,38","0,68","136,47","6","Medium","Declining","39","2024-2025","Higher Education","Anonymous"
"2C624232CDD22177","87,71","0,73","198,07","11","Medium","Improving","26","2024-2025","Higher Education","Anonymous"
"19581E27DE7CED00","44,92","0,39","143,15","3","Low","Stable","61","2024-2025","Higher Education","Anonymous"
"4A44DC15364204A8","82,75","0,97","32,78","9","High","Declining","21","2024-2025","Higher Education","Anonymous"
"4FC82B26AECB47D2","96,86","0,88","7,88","5","High","Improving","16","2024-2025","Higher Education","Anonymous"
"6B51D431DF5D7F14","58,47","0,47","159,2","12","Low","Stable","51","2024-2025","Higher Education","Anonymous"
"3FDBA35F04DC8C46","57,79","0,37","137,68","14","Low","Declining","54","2024-2025","Higher Education","Anonymous"
"8527A891E2241369","60,29","0,54","135,26","4","Medium","Declining","48","2024-2025","Higher Education","Anonymous"
"E629FA6598D73276","34,58","0,71","81,88","12","Medium","Declining","58","2024-2025","Higher Education","Anonymous"
"B17EF6D19C7A5B1E","93,91","0,4","95,78","3","Low","Stable","32","2024-2025","Higher Education","Anonymous"
"4523540F1504CD17","44,86","0,65","79,63","13","Medium","Improving","54","2024-2025","Higher Education","Anonymous"
"4EC9599FC203D176","95,88","0,44","125,32","4","Low","Stable","29","2024-2025","Higher Education","Anonymous"
"9400F1B21CB527D7","60,3","0,64","113,38","12","Medium","Improving","45","2024-2025","Higher Education","Anonymous"
"F5CA38F748A1D6EA","37,41","0,43","112,08","8","Low","Stable","65","2024-2025","Higher Education","Anonymous"
"6F4B6612125FB3A0","60,44","0,88","56,08","3","High","Improving","37","2024-2025","Higher Education","Anonymous"
"785F3EC7EB32F30B","57,54","0,21","120,42","12","Low","Declining","59","2024-2025","Higher Education","Anonymous"
"535FA30D7E25DD8A","71,43","0,47","55,42","4","Low","Stable","43","2024-2025","Higher Education","Anonymous"
"C2356069E9D1E79C","43,83","0,47","119,22","4","Low","Improving","60","2024-2025","Higher Education","Anonymous"
"B7A56873CD771F2C","87,93","0,22","90,93","12","Low","Improving","41","2024-2025","Higher Education","Anonymous"
"5F9C4AB08CAC7457","56,13","0,51","174,53","3","Medium","Improving","51","2024-2025","Higher Education","Anonymous"
"670671CD97404156","93,21","0,69","71,55","12","Medium","Declining","23","2024-2025","Higher Education","Anonymous"
"59E19706D51D39F6","97,59","0,59","167,94","9","Medium","Declining","24","2024-2025","Higher Education","Anonymous"
"35135AAA6CC23891","60,56","0,31","189,92","9","Low","Stable","54","2024-2025","Higher Education","Anonymous"
